latin_name,n_original,n_cleaned,sample_cleaned,sample_removed
Lycoperdon perlatum,181,181,a photo of Lycoperdon perlatum;a photograph of Lycoperdon perlatum;an image of Lycoperdon perlatum;a picture of Lycoperdon perlatum;Lycoperdon perlatum mushroom,
Chlorociboria aeruginascens,107,107,a photo of Chlorociboria aeruginascens;a photograph of Chlorociboria aeruginascens;an image of Chlorociboria aeruginascens;a picture of Chlorociboria aeruginascens;Chlorociboria aeruginascens mushroom,
Amanita muscaria,184,184,a photo of Amanita muscaria;a photograph of Amanita muscaria;an image of Amanita muscaria;a picture of Amanita muscaria;Amanita muscaria mushroom,
Xanthoria parietina,111,111,a photo of Xanthoria parietina;a photograph of Xanthoria parietina;an image of Xanthoria parietina;a picture of Xanthoria parietina;Xanthoria parietina mushroom,
Coprinellus micaceus,133,133,a photo of Coprinellus micaceus;a photograph of Coprinellus micaceus;an image of Coprinellus micaceus;a picture of Coprinellus micaceus;Coprinellus micaceus mushroom,
Mycena leaiana,120,120,a photo of Mycena leaiana;a photograph of Mycena leaiana;an image of Mycena leaiana;a picture of Mycena leaiana;Mycena leaiana mushroom,
Suillus luteus,128,110,a photo of Suillus luteus;a photograph of Suillus luteus;an image of Suillus luteus;a picture of Suillus luteus;Suillus luteus mushroom,a photo of 5 in;a photograph of 5 in;5 in mushroom;5 in fungus;photo of 5 in mushroom
Gyromitra gigas,95,95,a photo of Gyromitra gigas;a photograph of Gyromitra gigas;an image of Gyromitra gigas;a picture of Gyromitra gigas;Gyromitra gigas mushroom,
Laetiporus sulphureus,190,190,a photo of Laetiporus sulphureus;a photograph of Laetiporus sulphureus;an image of Laetiporus sulphureus;a picture of Laetiporus sulphureus;Laetiporus sulphureus mushroom,
Fomitopsis pinicola,102,102,a photo of Fomitopsis pinicola;a photograph of Fomitopsis pinicola;an image of Fomitopsis pinicola;a picture of Fomitopsis pinicola;Fomitopsis pinicola mushroom,
Psilocybe azurescens,178,178,a photo of Psilocybe azurescens;a photograph of Psilocybe azurescens;an image of Psilocybe azurescens;a picture of Psilocybe azurescens;Psilocybe azurescens mushroom,
Cerioporus squamosus,107,107,a photo of Cerioporus squamosus;a photograph of Cerioporus squamosus;an image of Cerioporus squamosus;a picture of Cerioporus squamosus;Cerioporus squamosus mushroom,
Hericium coralloides,109,109,a photo of Hericium coralloides;a photograph of Hericium coralloides;an image of Hericium coralloides;a picture of Hericium coralloides;Hericium coralloides mushroom,
Parmelia sulcata,115,109,a photo of Parmelia sulcata;a photograph of Parmelia sulcata;an image of Parmelia sulcata;a picture of Parmelia sulcata;Parmelia sulcata mushroom,a photo of 4 in;a photograph of 4 in;4 in mushroom;4 in fungus;photo of 4 in mushroom
Evernia prunastri,101,101,a photo of Evernia prunastri;a photograph of Evernia prunastri;an image of Evernia prunastri;a picture of Evernia prunastri;Evernia prunastri mushroom,
Tricholomopsis rutilans,107,107,a photo of Tricholomopsis rutilans;a photograph of Tricholomopsis rutilans;an image of Tricholomopsis rutilans;a picture of Tricholomopsis rutilans;Tricholomopsis rutilans mushroom,
Sarcomyxa serotina,105,105,a photo of Sarcomyxa serotina;a photograph of Sarcomyxa serotina;an image of Sarcomyxa serotina;a picture of Sarcomyxa serotina;Sarcomyxa serotina mushroom,
Boletus edulis,213,213,a photo of Boletus edulis;a photograph of Boletus edulis;an image of Boletus edulis;a picture of Boletus edulis;Boletus edulis mushroom,
Schizophyllum commune,110,110,a photo of Schizophyllum commune;a photograph of Schizophyllum commune;an image of Schizophyllum commune;a picture of Schizophyllum commune;Schizophyllum commune mushroom,
Rhytisma acerinum,108,108,a photo of Rhytisma acerinum;a photograph of Rhytisma acerinum;an image of Rhytisma acerinum;a picture of Rhytisma acerinum;Rhytisma acerinum mushroom,
Leccinum aurantiacum,102,102,a photo of Leccinum aurantiacum;a photograph of Leccinum aurantiacum;an image of Leccinum aurantiacum;a picture of Leccinum aurantiacum;Leccinum aurantiacum mushroom,
Laccaria ochropurpurea,95,95,a photo of Laccaria ochropurpurea;a photograph of Laccaria ochropurpurea;an image of Laccaria ochropurpurea;a picture of Laccaria ochropurpurea;Laccaria ochropurpurea mushroom,
Amanita citrina,126,126,a photo of Amanita citrina;a photograph of Amanita citrina;an image of Amanita citrina;a picture of Amanita citrina;Amanita citrina mushroom,
Grifola frondosa,108,108,a photo of Grifola frondosa;a photograph of Grifola frondosa;an image of Grifola frondosa;a picture of Grifola frondosa;Grifola frondosa mushroom,
Psilocybe pelliculosa,116,116,a photo of Psilocybe pelliculosa;a photograph of Psilocybe pelliculosa;an image of Psilocybe pelliculosa;a picture of Psilocybe pelliculosa;Psilocybe pelliculosa mushroom,
Gyromitra esculenta,100,94,a photo of Gyromitra esculenta;a photograph of Gyromitra esculenta;an image of Gyromitra esculenta;a picture of Gyromitra esculenta;Gyromitra esculenta mushroom,a photo of 6 in;a photograph of 6 in;6 in mushroom;6 in fungus;photo of 6 in mushroom
Trametes versicolor,164,164,a photo of Trametes versicolor;a photograph of Trametes versicolor;an image of Trametes versicolor;a picture of Trametes versicolor;Trametes versicolor mushroom,
Leratiomyces ceres,118,118,a photo of Leratiomyces ceres;a photograph of Leratiomyces ceres;an image of Leratiomyces ceres;a picture of Leratiomyces ceres;Leratiomyces ceres mushroom,
Amanita pantherina,136,136,a photo of Amanita pantherina;a photograph of Amanita pantherina;an image of Amanita pantherina;a picture of Amanita pantherina;Amanita pantherina mushroom,
Trametes gibbosa,117,117,a photo of Trametes gibbosa;a photograph of Trametes gibbosa;an image of Trametes gibbosa;a picture of Trametes gibbosa;Trametes gibbosa mushroom,
Daedaleopsis confragosa,115,115,a photo of Daedaleopsis confragosa;a photograph of Daedaleopsis confragosa;an image of Daedaleopsis confragosa;a picture of Daedaleopsis confragosa;Daedaleopsis confragosa mushroom,
Phellinus igniarius,112,112,a photo of Phellinus igniarius;a photograph of Phellinus igniarius;an image of Phellinus igniarius;a picture of Phellinus igniarius;Phellinus igniarius mushroom,
Ganoderma applanatum,126,126,a photo of Ganoderma applanatum;a photograph of Ganoderma applanatum;an image of Ganoderma applanatum;a picture of Ganoderma applanatum;Ganoderma applanatum mushroom,
Hypomyces lactifluorum,99,99,a photo of Hypomyces lactifluorum;a photograph of Hypomyces lactifluorum;an image of Hypomyces lactifluorum;a picture of Hypomyces lactifluorum;Hypomyces lactifluorum mushroom,
Panellus stipticus,103,103,a photo of Panellus stipticus;a photograph of Panellus stipticus;an image of Panellus stipticus;a picture of Panellus stipticus;Panellus stipticus mushroom,
Amanita calyptroderma,111,111,a photo of Amanita calyptroderma;a photograph of Amanita calyptroderma;an image of Amanita calyptroderma;a picture of Amanita calyptroderma;Amanita calyptroderma mushroom,
Tapinella atrotomentosa,135,135,a photo of Tapinella atrotomentosa;a photograph of Tapinella atrotomentosa;an image of Tapinella atrotomentosa;a picture of Tapinella atrotomentosa;Tapinella atrotomentosa mushroom,
Lactarius turpis,101,101,a photo of Lactarius turpis;a photograph of Lactarius turpis;an image of Lactarius turpis;a picture of Lactarius turpis;Lactarius turpis mushroom,
Fomes fomentarius,94,94,a photo of Fomes fomentarius;a photograph of Fomes fomentarius;an image of Fomes fomentarius;a picture of Fomes fomentarius;Fomes fomentarius mushroom,
Sarcoscypha austriaca,97,97,a photo of Sarcoscypha austriaca;a photograph of Sarcoscypha austriaca;an image of Sarcoscypha austriaca;a picture of Sarcoscypha austriaca;Sarcoscypha austriaca mushroom,
Gloeophyllum sepiarium,91,91,a photo of Gloeophyllum sepiarium;a photograph of Gloeophyllum sepiarium;an image of Gloeophyllum sepiarium;a picture of Gloeophyllum sepiarium;Gloeophyllum sepiarium mushroom,
Hypogymnia physodes,96,96,a photo of Hypogymnia physodes;a photograph of Hypogymnia physodes;an image of Hypogymnia physodes;a picture of Hypogymnia physodes;Hypogymnia physodes mushroom,
Stropharia aeruginosa,97,97,a photo of Stropharia aeruginosa;a photograph of Stropharia aeruginosa;an image of Stropharia aeruginosa;a picture of Stropharia aeruginosa;Stropharia aeruginosa mushroom,
Nectria cinnabarina,112,112,a photo of Nectria cinnabarina;a photograph of Nectria cinnabarina;an image of Nectria cinnabarina;a picture of Nectria cinnabarina;Nectria cinnabarina mushroom,
Pseudevernia furfuracea,102,102,a photo of Pseudevernia furfuracea;a photograph of Pseudevernia furfuracea;an image of Pseudevernia furfuracea;a picture of Pseudevernia furfuracea;Pseudevernia furfuracea mushroom,
Lactarius torminosus,125,125,a photo of Lactarius torminosus;a photograph of Lactarius torminosus;an image of Lactarius torminosus;a picture of Lactarius torminosus;Lactarius torminosus mushroom,
Fomitopsis betulina,116,116,a photo of Fomitopsis betulina;a photograph of Fomitopsis betulina;an image of Fomitopsis betulina;a picture of Fomitopsis betulina;Fomitopsis betulina mushroom,
Gyromitra infula,120,120,a photo of Gyromitra infula;a photograph of Gyromitra infula;an image of Gyromitra infula;a picture of Gyromitra infula;Gyromitra infula mushroom,
Amanita augusta,127,127,a photo of Amanita augusta;a photograph of Amanita augusta;an image of Amanita augusta;a picture of Amanita augusta;Amanita augusta mushroom,
Chlorophyllum brunneum,97,97,a photo of Chlorophyllum brunneum;a photograph of Chlorophyllum brunneum;an image of Chlorophyllum brunneum;a picture of Chlorophyllum brunneum;Chlorophyllum brunneum mushroom,
Flammulina velutipes,136,136,a photo of Flammulina velutipes;a photograph of Flammulina velutipes;an image of Flammulina velutipes;a picture of Flammulina velutipes;Flammulina velutipes mushroom,
Entoloma abortivum,113,113,a photo of Entoloma abortivum;a photograph of Entoloma abortivum;an image of Entoloma abortivum;a picture of Entoloma abortivum;Entoloma abortivum mushroom,
Bolbitius titubans,110,110,a photo of Bolbitius titubans;a photograph of Bolbitius titubans;an image of Bolbitius titubans;a picture of Bolbitius titubans;Bolbitius titubans mushroom,
Graphis scripta,85,85,a photo of Graphis scripta;a photograph of Graphis scripta;an image of Graphis scripta;a picture of Graphis scripta;Graphis scripta mushroom,
Crucibulum laeve,107,107,a photo of Crucibulum laeve;a photograph of Crucibulum laeve;an image of Crucibulum laeve;a picture of Crucibulum laeve;Crucibulum laeve mushroom,
Trichaptum biforme,109,109,a photo of Trichaptum biforme;a photograph of Trichaptum biforme;an image of Trichaptum biforme;a picture of Trichaptum biforme;Trichaptum biforme mushroom,
Phlebia tremellosa,103,103,a photo of Phlebia tremellosa;a photograph of Phlebia tremellosa;an image of Phlebia tremellosa;a picture of Phlebia tremellosa;Phlebia tremellosa mushroom,
Cryptoporus volvatus,117,117,a photo of Cryptoporus volvatus;a photograph of Cryptoporus volvatus;an image of Cryptoporus volvatus;a picture of Cryptoporus volvatus;Cryptoporus volvatus mushroom,
Cladonia fimbriata,88,88,a photo of Cladonia fimbriata;a photograph of Cladonia fimbriata;an image of Cladonia fimbriata;a picture of Cladonia fimbriata;Cladonia fimbriata mushroom,
Suillus americanus,109,109,a photo of Suillus americanus;a photograph of Suillus americanus;an image of Suillus americanus;a picture of Suillus americanus;Suillus americanus mushroom,
Clitocybe nuda,96,96,a photo of Clitocybe nuda;a photograph of Clitocybe nuda;an image of Clitocybe nuda;a picture of Clitocybe nuda;Clitocybe nuda mushroom,
Leccinum scabrum,120,120,a photo of Leccinum scabrum;a photograph of Leccinum scabrum;an image of Leccinum scabrum;a picture of Leccinum scabrum;Leccinum scabrum mushroom,
Amanita flavoconia,106,106,a photo of Amanita flavoconia;a photograph of Amanita flavoconia;an image of Amanita flavoconia;a picture of Amanita flavoconia;Amanita flavoconia mushroom,
Amanita brunnescens,113,113,a photo of Amanita brunnescens;a photograph of Amanita brunnescens;an image of Amanita brunnescens;a picture of Amanita brunnescens;Amanita brunnescens mushroom,
Calycina citrina,108,108,a photo of Calycina citrina;a photograph of Calycina citrina;an image of Calycina citrina;a picture of Calycina citrina;Calycina citrina mushroom,
Pleurotus ostreatus,124,124,a photo of Pleurotus ostreatus;a photograph of Pleurotus ostreatus;an image of Pleurotus ostreatus;a picture of Pleurotus ostreatus;Pleurotus ostreatus mushroom,
Evernia mesomorpha,93,93,a photo of Evernia mesomorpha;a photograph of Evernia mesomorpha;an image of Evernia mesomorpha;a picture of Evernia mesomorpha;Evernia mesomorpha mushroom,
Boletus reticulatus,166,166,a photo of Boletus reticulatus;a photograph of Boletus reticulatus;an image of Boletus reticulatus;a picture of Boletus reticulatus;Boletus reticulatus mushroom,
Hericium erinaceus,109,109,a photo of Hericium erinaceus;a photograph of Hericium erinaceus;an image of Hericium erinaceus;a picture of Hericium erinaceus;Hericium erinaceus mushroom,
Inonotus obliquus,87,87,a photo of Inonotus obliquus;a photograph of Inonotus obliquus;an image of Inonotus obliquus;a picture of Inonotus obliquus;Inonotus obliquus mushroom,
Pseudohydnum gelatinosum,111,111,a photo of Pseudohydnum gelatinosum;a photograph of Pseudohydnum gelatinosum;an image of Pseudohydnum gelatinosum;a picture of Pseudohydnum gelatinosum;Pseudohydnum gelatinosum mushroom,
Chondrostereum purpureum,91,91,a photo of Chondrostereum purpureum;a photograph of Chondrostereum purpureum;an image of Chondrostereum purpureum;a picture of Chondrostereum purpureum;Chondrostereum purpureum mushroom,
Apioperdon pyriforme,103,103,a photo of Apioperdon pyriforme;a photograph of Apioperdon pyriforme;an image of Apioperdon pyriforme;a picture of Apioperdon pyriforme;Apioperdon pyriforme mushroom,
Macrolepiota procera,100,100,a photo of Macrolepiota procera;a photograph of Macrolepiota procera;an image of Macrolepiota procera;a picture of Macrolepiota procera;Macrolepiota procera mushroom,
Ganoderma tsugae,167,167,a photo of Ganoderma tsugae;a photograph of Ganoderma tsugae;an image of Ganoderma tsugae;a picture of Ganoderma tsugae;Ganoderma tsugae mushroom,
Agaricus xanthodermus,105,105,a photo of Agaricus xanthodermus;a photograph of Agaricus xanthodermus;an image of Agaricus xanthodermus;a picture of Agaricus xanthodermus;Agaricus xanthodermus mushroom,
Boletus rex-veris,110,110,a photo of Boletus rex-veris;a photograph of Boletus rex-veris;an image of Boletus rex-veris;a picture of Boletus rex-veris;Boletus rex-veris mushroom,
Stereum ostrea,104,98,a photo of Stereum ostrea;a photograph of Stereum ostrea;an image of Stereum ostrea;a picture of Stereum ostrea;Stereum ostrea mushroom,a photo of 0.39–2.76 in;a photograph of 0.39–2.76 in;0.39–2.76 in mushroom;0.39–2.76 in fungus;photo of 0.39–2.76 in mushroom
Bjerkandera adusta,114,114,a photo of Bjerkandera adusta;a photograph of Bjerkandera adusta;an image of Bjerkandera adusta;a picture of Bjerkandera adusta;Bjerkandera adusta mushroom,
Cladonia rangiferina,88,88,a photo of Cladonia rangiferina;a photograph of Cladonia rangiferina;an image of Cladonia rangiferina;a picture of Cladonia rangiferina;Cladonia rangiferina mushroom,
Trametes hirsuta,102,102,a photo of Trametes hirsuta;a photograph of Trametes hirsuta;an image of Trametes hirsuta;a picture of Trametes hirsuta;Trametes hirsuta mushroom,
Coprinus comatus,129,129,a photo of Coprinus comatus;a photograph of Coprinus comatus;an image of Coprinus comatus;a picture of Coprinus comatus;Coprinus comatus mushroom,
Amanita rubescens,164,164,a photo of Amanita rubescens;a photograph of Amanita rubescens;an image of Amanita rubescens;a picture of Amanita rubescens;Amanita rubescens mushroom,
Amanita amerirubescens,120,120,a photo of Amanita amerirubescens;a photograph of Amanita amerirubescens;an image of Amanita amerirubescens;a picture of Amanita amerirubescens;Amanita amerirubescens mushroom,
