latin_name,n_original,n_cleaned,sample_cleaned,sample_removed
Armillaria tabescens,111,111,a photo of Armillaria tabescens;a photograph of Armillaria tabescens;an image of Armillaria tabescens;a picture of Armillaria tabescens;Armillaria tabescens mushroom,
Ganoderma curtisii,121,121,a photo of Ganoderma curtisii;a photograph of Ganoderma curtisii;an image of Ganoderma curtisii;a picture of Ganoderma curtisii;Ganoderma curtisii mushroom,
Phyllotopsis nidulans,133,133,a photo of Phyllotopsis nidulans;a photograph of Phyllotopsis nidulans;an image of Phyllotopsis nidulans;a picture of Phyllotopsis nidulans;Phyllotopsis nidulans mushroom,
Paxillus involutus,131,131,a photo of Paxillus involutus;a photograph of Paxillus involutus;an image of Paxillus involutus;a picture of Paxillus involutus;Paxillus involutus mushroom,
Lactarius deliciosus,116,116,a photo of Lactarius deliciosus;a photograph of Lactarius deliciosus;an image of Lactarius deliciosus;a picture of Lactarius deliciosus;Lactarius deliciosus mushroom,
Galerina marginata,105,105,a photo of Galerina marginata;a photograph of Galerina marginata;an image of Galerina marginata;a picture of Galerina marginata;Galerina marginata mushroom,
Physcia adscendens,91,91,a photo of Physcia adscendens;a photograph of Physcia adscendens;an image of Physcia adscendens;a picture of Physcia adscendens;Physcia adscendens mushroom,
Pleurotus pulmonarius,100,100,a photo of Pleurotus pulmonarius;a photograph of Pleurotus pulmonarius;an image of Pleurotus pulmonarius;a picture of Pleurotus pulmonarius;Pleurotus pulmonarius mushroom,
Phaeolus schweinitzii,117,117,a photo of Phaeolus schweinitzii;a photograph of Phaeolus schweinitzii;an image of Phaeolus schweinitzii;a picture of Phaeolus schweinitzii;Phaeolus schweinitzii mushroom,
Phaeophyscia orbicularis,91,91,a photo of Phaeophyscia orbicularis;a photograph of Phaeophyscia orbicularis;an image of Phaeophyscia orbicularis;a picture of Phaeophyscia orbicularis;Phaeophyscia orbicularis mushroom,
Psathyrella candolleana,104,104,a photo of Psathyrella candolleana;a photograph of Psathyrella candolleana;an image of Psathyrella candolleana;a picture of Psathyrella candolleana;Psathyrella candolleana mushroom,
Boletus pallidus,113,113,a photo of Boletus pallidus;a photograph of Boletus pallidus;an image of Boletus pallidus;a picture of Boletus pallidus;Boletus pallidus mushroom,
Hypholoma lateritium,97,97,a photo of Hypholoma lateritium;a photograph of Hypholoma lateritium;an image of Hypholoma lateritium;a picture of Hypholoma lateritium;Hypholoma lateritium mushroom,
Coltricia perennis,91,91,a photo of Coltricia perennis;a photograph of Coltricia perennis;an image of Coltricia perennis;a picture of Coltricia perennis;Coltricia perennis mushroom,
Mycena haematopus,132,132,a photo of Mycena haematopus;a photograph of Mycena haematopus;an image of Mycena haematopus;a picture of Mycena haematopus;Mycena haematopus mushroom,
Omphalotus illudens,112,112,a photo of Omphalotus illudens;a photograph of Omphalotus illudens;an image of Omphalotus illudens;a picture of Omphalotus illudens;Omphalotus illudens mushroom,
Leccinum albostipitatum,97,97,a photo of Leccinum albostipitatum;a photograph of Leccinum albostipitatum;an image of Leccinum albostipitatum;a picture of Leccinum albostipitatum;Leccinum albostipitatum mushroom,
Pholiota aurivella,106,106,a photo of Pholiota aurivella;a photograph of Pholiota aurivella;an image of Pholiota aurivella;a picture of Pholiota aurivella;Pholiota aurivella mushroom,
Coprinellus disseminatus,104,104,a photo of Coprinellus disseminatus;a photograph of Coprinellus disseminatus;an image of Coprinellus disseminatus;a picture of Coprinellus disseminatus;Coprinellus disseminatus mushroom,
Retiboletus ornatipes,113,113,a photo of Retiboletus ornatipes;a photograph of Retiboletus ornatipes;an image of Retiboletus ornatipes;a picture of Retiboletus ornatipes;Retiboletus ornatipes mushroom,
Amanita phalloides,163,163,a photo of Amanita phalloides;a photograph of Amanita phalloides;an image of Amanita phalloides;a picture of Amanita phalloides;Amanita phalloides mushroom,
Peltigera praetextata,87,87,a photo of Peltigera praetextata;a photograph of Peltigera praetextata;an image of Peltigera praetextata;a picture of Peltigera praetextata;Peltigera praetextata mushroom,
Lobaria pulmonaria,91,91,a photo of Lobaria pulmonaria;a photograph of Lobaria pulmonaria;an image of Lobaria pulmonaria;a picture of Lobaria pulmonaria;Lobaria pulmonaria mushroom,
Phlebia radiata,110,110,a photo of Phlebia radiata;a photograph of Phlebia radiata;an image of Phlebia radiata;a picture of Phlebia radiata;Phlebia radiata mushroom,
Artomyces pyxidatus,91,91,a photo of Artomyces pyxidatus;a photograph of Artomyces pyxidatus;an image of Artomyces pyxidatus;a picture of Artomyces pyxidatus;Artomyces pyxidatus mushroom,
Amanita velosa,133,133,a photo of Amanita velosa;a photograph of Amanita velosa;an image of Amanita velosa;a picture of Amanita velosa;Amanita velosa mushroom,
Psilocybe ovoideocystidiata,122,122,a photo of Psilocybe ovoideocystidiata;a photograph of Psilocybe ovoideocystidiata;an image of Psilocybe ovoideocystidiata;a picture of Psilocybe ovoideocystidiata;Psilocybe ovoideocystidiata mushroom,
Tremella mesenterica,111,105,a photo of Tremella mesenterica;a photograph of Tremella mesenterica;an image of Tremella mesenterica;a picture of Tremella mesenterica;Tremella mesenterica mushroom,a photo of 3 in;a photograph of 3 in;3 in mushroom;3 in fungus;photo of 3 in mushroom
Psilocybe cubensis,189,189,a photo of Psilocybe cubensis;a photograph of Psilocybe cubensis;an image of Psilocybe cubensis;a picture of Psilocybe cubensis;Psilocybe cubensis mushroom,
Suillus grevillei,112,112,a photo of Suillus grevillei;a photograph of Suillus grevillei;an image of Suillus grevillei;a picture of Suillus grevillei;Suillus grevillei mushroom,
Trametes ochracea,106,106,a photo of Trametes ochracea;a photograph of Trametes ochracea;an image of Trametes ochracea;a picture of Trametes ochracea;Trametes ochracea mushroom,
Clitocybe nebularis,105,105,a photo of Clitocybe nebularis;a photograph of Clitocybe nebularis;an image of Clitocybe nebularis;a picture of Clitocybe nebularis;Clitocybe nebularis mushroom,
Coprinopsis lagopus,102,102,a photo of Coprinopsis lagopus;a photograph of Coprinopsis lagopus;an image of Coprinopsis lagopus;a picture of Coprinopsis lagopus;Coprinopsis lagopus mushroom,
Psilocybe cyanescens,129,129,a photo of Psilocybe cyanescens;a photograph of Psilocybe cyanescens;an image of Psilocybe cyanescens;a picture of Psilocybe cyanescens;Psilocybe cyanescens mushroom,
Sarcosoma globosum,99,99,a photo of Sarcosoma globosum;a photograph of Sarcosoma globosum;an image of Sarcosoma globosum;a picture of Sarcosoma globosum;Sarcosoma globosum mushroom,
Verpa bohemica,101,101,a photo of Verpa bohemica;a photograph of Verpa bohemica;an image of Verpa bohemica;a picture of Verpa bohemica;Verpa bohemica mushroom,
Daedaleopsis tricolor,108,108,a photo of Daedaleopsis tricolor;a photograph of Daedaleopsis tricolor;an image of Daedaleopsis tricolor;a picture of Daedaleopsis tricolor;Daedaleopsis tricolor mushroom,
Armillaria mellea,177,177,a photo of Armillaria mellea;a photograph of Armillaria mellea;an image of Armillaria mellea;a picture of Armillaria mellea;Armillaria mellea mushroom,
Tylopilus felleus,123,123,a photo of Tylopilus felleus;a photograph of Tylopilus felleus;an image of Tylopilus felleus;a picture of Tylopilus felleus;Tylopilus felleus mushroom,
Kuehneromyces mutabilis,105,105,a photo of Kuehneromyces mutabilis;a photograph of Kuehneromyces mutabilis;an image of Kuehneromyces mutabilis;a picture of Kuehneromyces mutabilis;Kuehneromyces mutabilis mushroom,
Phallus impudicus,107,107,a photo of Phallus impudicus;a photograph of Phallus impudicus;an image of Phallus impudicus;a picture of Phallus impudicus;Phallus impudicus mushroom,
Ischnoderma resinosum,102,102,a photo of Ischnoderma resinosum;a photograph of Ischnoderma resinosum;an image of Ischnoderma resinosum;a picture of Ischnoderma resinosum;Ischnoderma resinosum mushroom,
Cladonia stellaris,92,92,a photo of Cladonia stellaris;a photograph of Cladonia stellaris;an image of Cladonia stellaris;a picture of Cladonia stellaris;Cladonia stellaris mushroom,
Gliophorus psittacinus,114,114,a photo of Gliophorus psittacinus;a photograph of Gliophorus psittacinus;an image of Gliophorus psittacinus;a picture of Gliophorus psittacinus;Gliophorus psittacinus mushroom,
Hygrophoropsis aurantiaca,115,115,a photo of Hygrophoropsis aurantiaca;a photograph of Hygrophoropsis aurantiaca;an image of Hygrophoropsis aurantiaca;a picture of Hygrophoropsis aurantiaca;Hygrophoropsis aurantiaca mushroom,
Cantharellus cibarius,180,180,a photo of Cantharellus cibarius;a photograph of Cantharellus cibarius;an image of Cantharellus cibarius;a picture of Cantharellus cibarius;Cantharellus cibarius mushroom,
Ganoderma oregonense,106,106,a photo of Ganoderma oregonense;a photograph of Ganoderma oregonense;an image of Ganoderma oregonense;a picture of Ganoderma oregonense;Ganoderma oregonense mushroom,
Chlorophyllum molybdites,119,119,a photo of Chlorophyllum molybdites;a photograph of Chlorophyllum molybdites;an image of Chlorophyllum molybdites;a picture of Chlorophyllum molybdites;Chlorophyllum molybdites mushroom,
Phellinus tremulae,101,101,a photo of Phellinus tremulae;a photograph of Phellinus tremulae;an image of Phellinus tremulae;a picture of Phellinus tremulae;Phellinus tremulae mushroom,
Imleria badia,114,114,a photo of Imleria badia;a photograph of Imleria badia;an image of Imleria badia;a picture of Imleria badia;Imleria badia mushroom,
Panaeolus papilionaceus,107,107,a photo of Panaeolus papilionaceus;a photograph of Panaeolus papilionaceus;an image of Panaeolus papilionaceus;a picture of Panaeolus papilionaceus;Panaeolus papilionaceus mushroom,
Suillus spraguei,87,87,a photo of Suillus spraguei;a photograph of Suillus spraguei;an image of Suillus spraguei;a picture of Suillus spraguei;Suillus spraguei mushroom,
Lycoperdon pyriforme,106,106,a photo of Lycoperdon pyriforme;a photograph of Lycoperdon pyriforme;an image of Lycoperdon pyriforme;a picture of Lycoperdon pyriforme;Lycoperdon pyriforme mushroom,
Lepista nuda,128,128,a photo of Lepista nuda;a photograph of Lepista nuda;an image of Lepista nuda;a picture of Lepista nuda;Lepista nuda mushroom,
Vulpicida pinastri,86,86,a photo of Vulpicida pinastri;a photograph of Vulpicida pinastri;an image of Vulpicida pinastri;a picture of Vulpicida pinastri;Vulpicida pinastri mushroom,
Leucoagaricus americanus,94,94,a photo of Leucoagaricus americanus;a photograph of Leucoagaricus americanus;an image of Leucoagaricus americanus;a picture of Leucoagaricus americanus;Leucoagaricus americanus mushroom,
Leccinum versipelle,109,109,a photo of Leccinum versipelle;a photograph of Leccinum versipelle;an image of Leccinum versipelle;a picture of Leccinum versipelle;Leccinum versipelle mushroom,
Platismatia glauca,113,113,a photo of Platismatia glauca;a photograph of Platismatia glauca;an image of Platismatia glauca;a picture of Platismatia glauca;Platismatia glauca mushroom,
Amanita persicina,126,126,a photo of Amanita persicina;a photograph of Amanita persicina;an image of Amanita persicina;a picture of Amanita persicina;Amanita persicina mushroom,
Cantharellus californicus,113,113,a photo of Cantharellus californicus;a photograph of Cantharellus californicus;an image of Cantharellus californicus;a picture of Cantharellus californicus;Cantharellus californicus mushroom,
Leucoagaricus leucothites,106,106,a photo of Leucoagaricus leucothites;a photograph of Leucoagaricus leucothites;an image of Leucoagaricus leucothites;a picture of Leucoagaricus leucothites;Leucoagaricus leucothites mushroom,
Psilocybe caerulescens,115,115,a photo of Psilocybe caerulescens;a photograph of Psilocybe caerulescens;an image of Psilocybe caerulescens;a picture of Psilocybe caerulescens;Psilocybe caerulescens mushroom,
Tricholoma murrillianum,94,94,a photo of Tricholoma murrillianum;a photograph of Tricholoma murrillianum;an image of Tricholoma murrillianum;a picture of Tricholoma murrillianum;Tricholoma murrillianum mushroom,
Cetraria islandica,94,94,a photo of Cetraria islandica;a photograph of Cetraria islandica;an image of Cetraria islandica;a picture of Cetraria islandica;Cetraria islandica mushroom,
Urnula craterium,95,95,a photo of Urnula craterium;a photograph of Urnula craterium;an image of Urnula craterium;a picture of Urnula craterium;Urnula craterium mushroom,
Calocera viscosa,110,110,a photo of Calocera viscosa;a photograph of Calocera viscosa;an image of Calocera viscosa;a picture of Calocera viscosa;Calocera viscosa mushroom,
Pholiota squarrosa,95,95,a photo of Pholiota squarrosa;a photograph of Pholiota squarrosa;an image of Pholiota squarrosa;a picture of Pholiota squarrosa;Pholiota squarrosa mushroom,
Omphalotus olivascens,102,102,a photo of Omphalotus olivascens;a photograph of Omphalotus olivascens;an image of Omphalotus olivascens;a picture of Omphalotus olivascens;Omphalotus olivascens mushroom,
Merulius tremellosus,93,93,a photo of Merulius tremellosus;a photograph of Merulius tremellosus;an image of Merulius tremellosus;a picture of Merulius tremellosus;Merulius tremellosus mushroom,
Volvopluteus gloiocephalus,120,120,a photo of Volvopluteus gloiocephalus;a photograph of Volvopluteus gloiocephalus;an image of Volvopluteus gloiocephalus;a picture of Volvopluteus gloiocephalus;Volvopluteus gloiocephalus mushroom,
Armillaria borealis,110,110,a photo of Armillaria borealis;a photograph of Armillaria borealis;an image of Armillaria borealis;a picture of Armillaria borealis;Armillaria borealis mushroom,
Suillus granulatus,113,113,a photo of Suillus granulatus;a photograph of Suillus granulatus;an image of Suillus granulatus;a picture of Suillus granulatus;Suillus granulatus mushroom,
Hypholoma fasciculare,110,110,a photo of Hypholoma fasciculare;a photograph of Hypholoma fasciculare;an image of Hypholoma fasciculare;a picture of Hypholoma fasciculare;Hypholoma fasciculare mushroom,
Lycogala epidendrum,118,118,a photo of Lycogala epidendrum;a photograph of Lycogala epidendrum;an image of Lycogala epidendrum;a picture of Lycogala epidendrum;Lycogala epidendrum mushroom,
Stropharia ambigua,104,104,a photo of Stropharia ambigua;a photograph of Stropharia ambigua;an image of Stropharia ambigua;a picture of Stropharia ambigua;Stropharia ambigua mushroom,
Tylopilus rubrobrunneus,109,109,a photo of Tylopilus rubrobrunneus;a photograph of Tylopilus rubrobrunneus;an image of Tylopilus rubrobrunneus;a picture of Tylopilus rubrobrunneus;Tylopilus rubrobrunneus mushroom,
Fomitopsis mounceae,95,95,a photo of Fomitopsis mounceae;a photograph of Fomitopsis mounceae;an image of Fomitopsis mounceae;a picture of Fomitopsis mounceae;Fomitopsis mounceae mushroom,
Stereum hirsutum,104,104,a photo of Stereum hirsutum;a photograph of Stereum hirsutum;an image of Stereum hirsutum;a picture of Stereum hirsutum;Stereum hirsutum mushroom,
Peltigera aphthosa,95,95,a photo of Peltigera aphthosa;a photograph of Peltigera aphthosa;an image of Peltigera aphthosa;a picture of Peltigera aphthosa;Peltigera aphthosa mushroom,
Cantharellus cinnabarinus,120,120,a photo of Cantharellus cinnabarinus;a photograph of Cantharellus cinnabarinus;an image of Cantharellus cinnabarinus;a picture of Cantharellus cinnabarinus;Cantharellus cinnabarinus mushroom,
Agaricus augustus,117,111,a photo of Agaricus augustus;a photograph of Agaricus augustus;an image of Agaricus augustus;a picture of Agaricus augustus;Agaricus augustus mushroom,a photo of فطر الأمير;a photograph of فطر الأمير;فطر الأمير mushroom;فطر الأمير fungus;photo of فطر الأمير mushroom
Mutinus ravenelii,98,98,a photo of Mutinus ravenelii;a photograph of Mutinus ravenelii;an image of Mutinus ravenelii;a picture of Mutinus ravenelii;Mutinus ravenelii mushroom,
Trametes betulina,112,112,a photo of Trametes betulina;a photograph of Trametes betulina;an image of Trametes betulina;a picture of Trametes betulina;Trametes betulina mushroom,
Gymnopilus luteofolius,100,100,a photo of Gymnopilus luteofolius;a photograph of Gymnopilus luteofolius;an image of Gymnopilus luteofolius;a picture of Gymnopilus luteofolius;Gymnopilus luteofolius mushroom,
Coprinopsis atramentaria,123,123,a photo of Coprinopsis atramentaria;a photograph of Coprinopsis atramentaria;an image of Coprinopsis atramentaria;a picture of Coprinopsis atramentaria;Coprinopsis atramentaria mushroom,
